id,name,market,alias
30abfee7-57a7-4984-9a1c-55cb28970da3,49ers,Charlotte,CHAR
f6f4a672-6368-45aa-98d0-3756da844114,Aggies,New Mexico State,NMSU
e7268e7f-a453-4f46-b005-689d1d4966d4,Aggies,Utah State,USU
d5199a36-7f26-4c3b-be48-9599039e232c,Aggies,Texas A&M,TXAM
b38454be-5f7b-4da0-915e-f5ec909e6fa0,Aggies,North Carolina A&T,NCAT
15828630-7d0d-4ac5-8707-915879a90943,Aggies,UC Davis,UCD
6d9085d7-1a8a-4714-b8ee-d8a1b00d6a92,Aggies,Oklahoma Panhandle State,OPSU
200364e8-417b-4df6-91d5-9535c0616f1c,Argonauts,West Florida,UWFL
7c1ea83e-f07b-46dc-9bb1-7130de8c502c,Auggies,Augsburg,AUGS
54585fd0-90d0-46bd-a018-d033fb2ee767,Aztecs,San Diego State,SDSU
7dbca160-b9d8-4da4-8176-2445cb4b34d2,Badgers,Wisconsin,WIS
c433c333-2eb6-4592-8516-e325b736dfee,Bald Eagles,Lock Haven,LHU
91dcaf5b-8abf-46cc-a447-fc812f69ccb9,Battlers,Alderson-Broaddus,ABU
2d7e35bc-a88b-41e3-8c1f-be8ef9520086,Battling Bishops,NC Wesleyan,NCW
59d0852a-b283-4829-af63-60553fbafdeb,Beacons,Valparaiso,VALP
eba016ef-816a-41f0-aaea-15a143952bb3,Bearcats,Northwest Missouri State,NMSU
3c2c21d3-4a85-4460-bed7-2b49590e66a9,Bearcats,McKendree,MCKN
fa355cca-bfb2-4282-9656-3e1869d26eef,Bearcats,Southwest Baptist,SWBU
42a9a18b-b59a-408b-8cab-4e49cbe2c23a,Bearcats,Cincinnati,CIN
844c8d83-ee90-46a1-a943-2b5db4c5cb21,Bearkats,Sam Houston,SHSU
bcacfbac-3ab1-4d80-b852-943fb58d4796,Bears,Lenoir-Rhyne,LRU
61ca5389-4b73-4a82-a4e0-98265a3a72a9,Bears,Shaw,SHAW
da45fbb4-54a4-4b21-8682-c26c5d85061c,Bears,Missouri State,MOSU
8b8225f5-eb09-48ea-9120-cef081918b7a,Bears,Baylor,BAY
8a7fc6b5-bd34-4b66-8e08-8e6562b9248d,Bears,Morgan State,MORG
a3d9d315-cbf9-44bd-bfcc-b91e756ac5f2,Bears,Northern Colorado,UNCO
b1a9ddff-373c-43f1-a562-8c7a235d54ab,Bears,Central Arkansas,CARK
cc1b918c-1523-4412-8b1e-2219d88f11b8,Bears,Mercer,MER
b0708df4-2923-4756-8504-6a3bba7d70a6,Bears,Brown,BRWN
2d0bdc23-f380-4903-97c2-06c7cb6c30f1,Bears,Rocky Mountain College,RMC
5fb09809-05fa-42cf-8636-311b8b4c2c04,Bears,Pikeville,UOP
bdd8a4ad-a454-434b-9a01-99c897743a44,Beavers,Minot State,MINOT
dbc779da-a1bc-4743-bb7a-0922cfa333be,Beavers,Bemidji State,BSU
6fddb136-b83b-4f5f-8574-54e5581aeaae,Beavers,Oregon State,ORST
0c89b920-116b-11ef-b1a7-c9f2f14cc42a,Bengals,Buffalo State,BUFS
6b77703c-545d-4c17-a4bb-1fd0bf715257,Bengals,Idaho State,IDST
930bc744-6ac6-4164-8bf2-c4b46ccaad21,Big Green,Dartmouth,DART
e3ad753c-88b0-4ae9-b6c0-2f726e2ecc24,Big Red,Cornell,COR
865683f5-648b-44e6-a35b-9dc15e25d2b9,Bison,Oklahoma Baptist,OKBU
3522e1d5-7dc6-4586-a14f-276f56e0c60e,Bison,Bucknell,BUCK
6923fb41-a948-466b-becf-eafb33cc75f9,Bison,Howard,HOW
0a05210a-81f7-4d04-80e5-4ba6ee748ccd,Bison,North Dakota State,NDSU
60bf074e-d9de-4b4c-826d-dda5cbdd33df,Bisons,Harding,HARD
5ce8eec9-67a2-4993-8897-6faaa4d28f94,Black Bears,Maine,ME
d23058c1-7aaa-44cd-995b-b4be7078df22,Black Knights,Army,ARMY
43fbaf17-d217-4033-8b54-208ad18ff305,Blazers,Valdosta State,VSU
cd66228e-16d4-4753-8af9-d40f0bdc24d6,Blazers,UAB,UAB
5155d0e4-f13a-4720-9d4c-1530301cf19a,Blue Bears,Livingstone,LVSC
deb0920f-c4ca-414d-be4b-ca779e353bf0,Blue Devils,Duke,DUKE
3ed71f8c-b9ac-4984-955b-4284b0430cd2,Blue Devils,Central Connecticut State,CCSU
a17404cf-ae20-4bff-bef5-24f70008b2e0,Blue Hose,Presbyterian,PRE
78d9748b-6b4f-421b-853f-94073d8c2e02,Blue Knights,Urbana,URB
99562f49-a84d-4f6f-9ad4-949773430431,Blue Raiders,Middle Tennessee,MTU
d7deff91-48fd-4aa2-b7da-5be3517143c8,Blue Raiders,Lindsey Wilson,LW
a1a53b67-106e-4e1b-8a0d-a1d9790f6fda,Blue Tigers,Lincoln (MO),LCLN
1d51ddc4-d2db-4564-97ad-5c9f964d8ea3,Bobcats,West Virginia Wesleyan,WVWC
bd1150c0-af37-428a-b0bb-bd76407cf631,Bobcats,Frostburg State,FSU
a12fcb3c-9e0c-489d-a6a9-1a206c3da09c,Bobcats,Ohio,OHIO
9e028d90-7fe0-4a3f-8a6c-c5b5115e12fc,Bobcats,Texas State,TXST
fefae711-b307-4fd4-b0d2-c9df51f5ae1c,Bobcats,Montana State,MTST
273a5eb0-d148-11ec-8af1-3598bba809d8,Bobcats,St. Thomas (FL),UST
485dd62f-108c-4e32-b171-27f5d493552d,Boilermakers,Purdue,PUR
cdcf2530-0b9e-4f02-93af-60bf33d0adf1,Boll Weevils,Arkansas-Monticello,ARKM
aedf6f4b-e7d6-4c63-a6dd-6ab562d98a01,Braves,UNC Pembroke,UNCP
0c59b9f5-6261-4aec-a491-d5a6a53f3e50,Braves,Alcorn State,ALCN
91d87a56-9af9-4fc8-bdcf-7c4d3c9f649b,Bronchos,Central Oklahoma,UCOK
af94065a-fb86-4671-88d5-c31553eb92c1,Broncos,Fayetteville State,FVST
ed169b71-75b4-40dd-ae28-8e17519c06ba,Broncos,Western Michigan,WMU
35aa5295-ad07-4b95-aad2-63d1d5bf9009,Broncos,Boise State,BSU
b5f83caf-279b-403c-bb8f-0a50ec1306a8,Broncos,Hastings College,HAST
398eda2b-ba77-469f-94df-18fd1d9087d8,Bruins,UCLA,UCLA
2c40eb6f-f0ac-4d48-b47c-449efb705e6a,Buccaneers,Charleston Southern,CHSO
d5a80ec8-0cdb-401e-a68b-a646d30b3554,Buccaneers,East Tennessee State,ETSU
9a6d6f3f-021e-4ddd-8fac-ac4766239d87,Buckeyes,Ohio State,OSU
ba0c6a1b-ff0c-4b8e-acab-08465b68b00b,Buffaloes,West Texas A&M,WTAMU
a18d7cf8-1263-45f2-a938-04032d2f7cf5,Buffaloes,Colorado,COLO
aae73600-d8ab-11ed-8008-21e6e877c549,Buffaloes,Arkansas Baptist,ABC
0d55a067-6556-47ac-b720-fc534c93ffce,Bulldogs,Wingate,WU
49be60dd-4441-4c13-a714-b4e28c5e1cdc,Bulldogs,Bowie State,BWST
0615f585-7564-4334-a0d0-ad00413ab7ae,Bulldogs,Ferris State,FERST
2a6b725c-1f92-4fbe-b2f1-991045bfe4cc,Bulldogs,Minnesota Duluth,UMD
54203e84-4fcb-4a0e-9934-a7ad58326b5d,Bulldogs,Truman State,TSU
42fbc094-1663-4481-a4d2-3ae43ce58c05,Bulldogs,Southwestern Oklahoma State,SWOSU
f8aa1b62-9622-4a2b-a202-e16d4fb9b90b,Bulldogs,Barton,BART
5bf6e8b8-2a02-4906-8253-08f967dd3c2c,Bulldogs,Louisiana Tech,LT
558f07ed-85b3-447d-bdd2-9cd98ca3a547,Bulldogs,Fresno State,FRES
2eef738d-c637-4b12-b8df-4b79efcce71e,Bulldogs,Georgia,UGA
6653b9f3-44c6-4b23-8d15-d32aebdee1f9,Bulldogs,Mississippi State,MSST
1003f810-14bf-11f0-9f36-d9ba58a137df,Bulldogs,Adrian,ADRN
7b5a4b0e-d443-469e-8639-a27f8a3b5d55,Bulldogs,South Carolina State,SCST
43838b74-5606-4a4c-b8bb-9e6072e45031,Bulldogs,Bryant,BRY
56ba7533-3ea8-4ae9-a192-3ea51a7b0b90,Bulldogs,Alabama A&M,AAMU
98f25c6f-f79c-447b-8131-700f826d388a,Bulldogs,Samford,SAM
f049d124-7d8f-4259-b257-ad154c4d5964,Bulldogs,The Citadel,CIT
0e06bfbe-01ef-414d-a6a7-53432f547586,Bulldogs,Butler,BUT
4b7ab0a0-c1e3-4a58-b679-77353e70a5eb,Bulldogs,Drake,DRKE
9f7a0ea2-afe0-4eae-b5de-3c31910c600a,Bulldogs,Yale,YALE
4571a7ab-a595-4cd8-a06e-fcb6f722fe00,Bulldogs,Montana-Western,UMW
1032f2f8-6a94-43dd-9cdd-03a36804cb89,Bulldogs,Union (KY),UNIC
5fb529f6-f6b3-4892-a188-9b38addcc9a3,Bulls,Buffalo,BUFF
eacced25-52d9-4c27-ab9d-ea9aef995e82,Bulls,South Florida,USF
7cea6bcb-8ecd-4c92-9b13-31345051ab82,Cardinal,Stanford,STAN
f4c3d977-2524-496c-be24-e7710916c92d,Cardinals,Saginaw Valley State,SVSU
7106ebd0-dbf7-4202-a06d-915e8073e317,Cardinals,Wheeling,WJU
29a01b87-f6c2-487b-a0ad-4d6d2d72f16f,Cardinals,William Jewell,WJC
1e8edb90-ea5e-4663-9a65-a30e51583711,Cardinals,Louisville,LOU
5b0018d4-52d0-4b53-b90c-2c597298a4bb,Cardinals,Ball State,BALL
1507970c-7b7f-442c-8b52-bdac5f697380,Cardinals,St. John Fisher,SJFC
17e615ac-9e5e-4b7e-b148-79cfbc2009eb,Cardinals,Catholic,TCUA
5cecc23b-cb18-49f2-85ef-3717063e9dca,Cardinals,Incarnate Word,IW
8109f68e-0caa-4dab-92fe-eb862c6e39c5,Cardinals,Lamar,LAM
31303230-d14a-11ec-8af1-3598bba809d8,Cardinals,Concordia (MI),CUMI
8c01427f-021a-449f-8fc8-e8c6ed01f340,Catamounts,Western Carolina,WCU
b8828f0f-d7bb-4e7e-a278-854f509838e1,Cavaliers,UVA Wise,UVAW
38756550-52d5-4713-ad46-014e8a3551da,Cavaliers,Walsh,WALSH
858b3a2b-f9c3-4497-a707-733cc1ea7516,Cavaliers,Virginia,UVA
6489c587-507f-46a1-a3eb-ee9c2eee23f0,Chanticleers,Coastal Carolina,CCAR
8eef39af-bedf-48bd-8446-368e57bfb7b9,Chargers,Hillsdale,HILL
218752b3-df1a-4899-bc70-653ea15038ed,Chargers,New Haven,NHC
03aa49b8-9a36-4e77-adf1-01cc5e2e6a14,Chippewas,Central Michigan,CMU
297459ac-a24e-4523-a17b-0ec761d4601b,Choctaws,Mississippi College,MSC
4736be13-a5c5-4477-991d-d3f57a306bdf,Clan,Simon Fraser,SFRA
164b6de9-f682-45de-9cef-ace3558bffbc,Cobbers,Concordia-Moorhead,CONC
deea4446-2bee-4144-96bc-9f1e8ccceee8,Colonels,Nicholls State,NICH
3d924b68-94e8-497d-bcbb-37eef4ff911f,Colonels,Eastern Kentucky,EKY
c3938316-631f-41fb-8f89-2c566118228e,Colonials,Robert Morris,RMU
c5554609-655c-4e25-bf93-d6e6a98b0b6f,Comets,Mayville State,MSU
8177772e-e8b5-44c6-8dc2-a745b863ec3b,Commodores,Vanderbilt,VAN
98833e65-ab72-482d-b3c0-13f8656629c0,Cornhuskers,Nebraska,NEB
ca14dc14-dfcf-4326-a7be-898a5bcd595b,Cougars,Azusa Pacific,AZPU
ead657b1-f990-4b89-9402-761235cf3a20,Cougars,Sioux Falls,USXF
1ff5428d-2e8c-4b0f-a5a6-ebff126111a2,Cougars,Washington State,WSU
38157fcd-b2d8-4ecf-ad50-272f8228bf34,Cougars,Houston,HOU
627b2e5c-3ba5-496e-9f9b-1c620247c1b7,Cougars,BYU,BYU
ce773fda-b51b-40d0-84f8-51b3a174884c,Cougars,Saint Xavier,SXU
fe17b7e0-9547-40e4-a5aa-f766c8c320bc,Cowboys,New Mexico Highlands,NMHU
a62b2dda-d22c-47bf-ad2c-60c66e64d8c7,Cowboys,Wyoming,WYO
e346442f-9228-4e94-8e9a-376c5ef7e796,Cowboys,Oklahoma State,OKST
efc41557-a738-43fa-9519-8fd0734923f9,Cowboys,McNeese,MCNS
0a2ac5e2-3a44-4ced-ac1e-5089fcbacf92,Coyotes,South Dakota,SDAK
30919b0c-7316-414f-a393-7151252438cb,Crimson,Harvard,HARV
ed00911e-77b3-456f-a690-2168e35f9531,Crimson Hawks,Indiana (PA),IUP
c41c02cb-b5ae-45d1-b88d-06d7c68feb78,Crimson Storm,Southern Nazarene,SNAZ
19775492-f1eb-4bc5-9e15-078ebd689c0f,Crimson Tide,Alabama,ALA
87fcaa51-93ab-44a6-8236-23d73fb73226,Crusaders,North Greenville,NGU
650f0a5a-9ef7-4098-ac9d-42b3645646c4,Crusaders,Holy Cross,HC
d335c726-44aa-4b69-8271-59d42d691cba,Cyclones,Iowa State,ISU
2d2b2690-4c17-4acb-ae39-044b36f14758,Delta Devils,Mississippi Valley State,MVSU
3ed1a496-46af-4c0e-be37-c76ee352d702,Demon Deacons,Wake Forest,WAKE
3d32a14a-55e7-429a-9f6f-39aac5955191,Demons,Northwestern State,NWST
d20f9ddf-39c6-4c9a-8871-6a2c7d85adf6,Dragons,Tiffin,TIFF
a9d1dba3-d83d-49ec-94cc-ddbf57c5a649,Dragons,Minnesota State Moorhead,MSUM
7d99220b-0148-457e-a802-5b395f54462d,Dragons,Lane,LC
d476d0cc-db5d-463d-ae30-5075ecb3c548,Dragons,Virginia-Lynchburg,VLB
5c218a3b-a013-4037-97b6-603c9502b701,Ducks,Oregon,ORE
b59ad9ae-b8ec-4f8e-9bd2-ec5b4af41e57,Dukes,James Madison,JMU
5649d2fc-1e64-44ac-a0f2-9d96db4769e9,Dukes,Duquesne,DUQ
22739891-4203-4907-9b2c-2a416d007105,Eagles,Carson-Newman,CNU
f4a0ba75-0d10-4ef9-95ac-66eaa44e0851,Eagles,Chadron State,CSU
8d651eb7-14f8-4bae-a490-276cef79111b,Eagles,Ashland,ASHL
fc96c960-dd08-11ec-ad0e-ef7bd5e8ba49,Eagles,Post University,POST
20827bfd-4930-4921-8273-1802423e2be7,Eagles,Boston College,BC
0fdbf00d-49c6-4c31-abb1-b40cab08c40e,Eagles,Eastern Michigan,EMU
1ec48c6a-638f-4a79-a134-ec43bd506612,Eagles,Georgia Southern,GASO
4c834350-f09c-11ef-84f9-1bccf517e62b,Eagles,Wisconsin-La Crosse,UWLC
f8e7c5f8-5865-4e7c-b221-c88a464f8f28,Eagles,North Carolina Central,NCCU
414c082c-c3b2-467f-b37d-0f08804a0f60,Eagles,Eastern Washington,EWU
28f2ce75-b0ca-4cd3-a313-379168b0da95,Eagles,Morehead State,MORE
63297e60-1982-11ed-99fe-2fc534480fcf,Eagles,Faulkner,FAUL
1be9f15a-922a-4eb3-bcf1-d40bd5a82423,Eagles,Reinhardt,REIN
3a4dd01a-14f3-4d0e-bf80-6b9a1f9ce508,Eagles,Central Methodist,CEME
e53144d2-4305-422f-a4ce-43b4341cc2fc,Eagles,Fort Lauderdale,FOLA
ea3082ec-f885-4a98-82e6-1893401e79fe,Falcons,Notre Dame College,NDC
11858510-3663-4a1c-ae7f-0eb91c4c5066,Falcons,Bentley,BENT
7c3b8861-5e43-4d9d-b928-3cfd61e910ad,Falcons,Texas Permian Basin,UTPB
397830a6-c9c2-4c76-bcbc-cb1cdba768f0,Falcons,Bowling Green,BGSU
9f40a53c-d4bc-4d58-8208-2227634f9454,Falcons,Air Force,AFA
ab9ce3fe-c326-4524-99fa-cb88def8e647,Falcons,Wisconsin-River Falls,UWRF
a9ea6143-d1c9-414d-81ff-7c57a10baf1f,Fightin' Blue Hens,Delaware,DEL
52b8ad3d-67ba-45dc-ada8-a6a40844c56c,Fighting Camels,Campbell,CAMP
2731fb80-0018-48db-98cf-654bed5cdd46,Fighting Falcons,Fairmont State,FMSU
9cdcab2b-d599-44dd-9939-c4e6d59587cb,Fighting Hawks,North Dakota,UND
2d824a5f-e706-45b8-9d20-434ed5dd5c2f,Fighting Illini,Illinois,ILL
d7f19bff-74e7-4b71-a221-12dfeb144fd8,Fighting Irish,Notre Dame,ND
0d03d2d6-1243-4b1f-b3c8-45be1145ac7b,Fighting Saints,Carroll College,CAR
018452d7-9b83-402b-9428-c8a34e87df5b,Fighting Saints,St. Francis (IL),SFIL
125d1620-8b51-4d2e-9cc5-17370add86a2,Fighting Scots,Edinboro,EUP
ff1fb4d9-06b0-4ff3-a931-53e0071b2cf4,Firestorm,Arizona Christian,ACU
4318b2b7-0b61-4509-b776-001b08c09dcc,Flames,Liberty,LIB
a92d587c-2564-4935-a9e4-d26d6437c171,Flyers,Dayton,DAY
4c292bfb-5e41-4821-9429-f33c74606fd0,Flying Fleet,Erskine,ERSK
e2492d05-9414-41fb-b7ef-99b27cf358e6,Gamecocks,Jacksonville State,JVST
7b1dbcdb-34b2-479e-9b6b-4c7221e7f743,Gamecocks,South Carolina,SCAR
c765cbff-99d8-4c43-8f6b-e49577ca18fa,Gators,Florida,FLA
f33ab85a-2f44-43ea-85e0-155e97561b8e,Glory Eagles,University of Faith,UF-Eagles
dfe2c339-976b-4bb6-b940-5b0eba3b21b5,Golden Bears,Concordia-St. Paul,CUSP
eb76bf18-c5ae-4075-ac07-589b8b0a8432,Golden Bears,Kutztown,KUP
96c9ed4c-75c8-4141-9a46-e38855b13087,Golden Bears,Miles,MILES
eed7f0d6-72e6-4488-8baa-5ee8e3375ba9,Golden Bears,California,CAL
a4393e78-2c8a-4781-bab4-03503bfff141,Golden Bears,Western New England,WNEU
e1e5cda1-1ba9-4e43-bf0a-178c5e790ca2,Golden Bulls,Johnson C. Smith,JCSU
6d775a8d-4511-4b1a-9bac-164e363db32e,Golden Eagles,Charleston (WV),UCWV
8f94c0ae-65d7-4d7c-95ef-d799e6123f24,Golden Eagles,Clarion,CUP
7a04d7e0-90cb-4497-8622-c53e284c2c19,Golden Eagles,Southern Miss,USM
86fd55fa-3c1e-4dbe-beee-1853dbc88900,Golden Eagles,Tennessee Tech,TNTC
6f81c322-8398-4f16-83ee-d10cd85e2184,Golden Flashes,Kent State,KENT
709c25ab-2674-4d9f-9571-69c5ee9363b6,Golden Gophers,Minnesota,MINN
83bca544-81f2-46cd-8f83-3fe8dbd73a33,Golden Hurricane,Tulsa,TLSA
224af2d3-3f5d-4a5c-9794-31c393ee77d3,Golden Knights,Gannon,GU
073da9d4-85ed-4d25-8834-c71e573838b2,Golden Lions,Arkansas-Pine Bluff,ARPB
cf0465d2-4f02-49ce-b69c-cefb4608c1c6,Golden Rams,West Chester,WCU
dc99beff-fa60-40a8-8b8a-316f7cea3e93,Golden Rams,Albany State,ALSU
776b1d36-eb57-437c-8827-1344b03c7593,Golden Tigers,Tuskegee,TUSK
fea49201-c661-4cb0-b418-20290773e884,Gorillas,Pittsburg State,PITS
e2a2c23d-3d8d-4f9e-9bed-8a432071f1a7,Governors,Austin Peay,PEAY
d89b5e61-f3e4-4cf5-98c1-f7e0ec9a76ab,Great Danes,University at Albany,ALBY
6551124f-312e-49c8-87c4-d1cba14133c7,Green Wave,Tulane,TULN
86ea7237-2634-4ce2-bbc4-6538776b930e,Greyhounds,Assumption,ASMP
d37b8146-a1f6-4f57-8569-884073b3d071,Greyhounds,Eastern New Mexico,ENMU
50f19320-e5d1-453b-8565-469703ef1697,Greyhounds,Indianapolis,INDI
71bda4ee-51cd-448e-a720-bb88f932a4b9,Griffins,Seton Hill,SHU
276cc093-ab3a-4298-8dfe-694dbc153525,Griffons,Missouri Western,MOWS
775f81ea-0942-458c-8e7a-e24f98800ac3,Grizzlies,Adams State,ADAM
5b99da48-b028-440f-b600-65c50cb8a1d4,Grizzlies,Franklin,FRNK
465236db-280e-49a6-9575-feb4ca20b9b4,Grizzlies,Montana,MONT
71b631c0-4e39-40c1-9112-555e90c9313c,Gusties,Gustavus Adolphus,GAC
6b1ebd18-bdfe-4fae-b53b-280b8d8c66dc,Gyrenes,Ave Maria,AVE
542d0895-0f3e-4ef8-a2fa-99cfad478e2b,Hardrockers,South Dakota Mines,SDSMT
018e079b-3848-49bf-8fc6-2d44bbc120a0,Hatters,Stetson,STET
a2ee495d-37c7-45ac-ac3d-d3a492a219c1,Hawkeyes,Iowa,IOWA
af0fddc6-0c32-490c-a7a2-5be5dda97999,Hawks,Shorter,SHRT
091bd8fc-f3e8-4245-834d-44bfdbb4398c,Hawks,Chowan,CHOW
a5348624-82b2-41e6-b748-492821883610,Hawks,Saint Anselm,STA
6d5ccf66-48ec-4bb7-98c3-99f50207a221,Hawks,Quincy,QU
a5431871-5205-4288-bb00-72fc0360523d,Hawks,Monmouth,MONM
8ddf8cd0-faec-43e4-b194-2ebc0eb6dfa0,Hilltoppers,West Liberty State,WLU
e65ef52d-6a34-426e-816e-040258d2f33b,Hilltoppers,Western Kentucky,WKU
5a9498fc-bae2-49d2-af1d-e13d07f4e68f,Hokies,Virginia Tech,VT
fa0eb091-8e35-49c7-b00f-269794a99a61,Hoosiers,Indiana,IND
a09e634d-39a8-4aa8-81a4-7337580a31f4,Horned Frogs,TCU,TCU
ce6b4938-8af7-425d-a420-099f55c136ce,Hornets,Emporia State,ESU
fce005d9-c29b-4f9c-836b-92a25e765f28,Hornets,Delaware State,DSU
a4519544-6513-4ed9-bc6b-3b8c415530c3,Hornets,Sacramento State,SAC
d8c41c53-e302-4425-b95d-532bdbf868a2,Hornets,Alabama State,ALST
57efa70e-a3ed-463c-b1c7-7cf858fd4edd,Hornets,Lynchburg,LYN
b5bacc1b-c282-4d2c-b687-747e5c612169,Hornets,Concordia (AL),CCA
bafc0723-5b94-41da-9212-ac368281659c,Hoyas,Georgetown,GTWN
2f475a40-df87-43a7-b8a9-c36a43edff21,Hurricanes,Miami (FL),MIA
a610942f-820c-4fc7-9a32-79df473a3e6b,Huskies,Michigan Tech,MTU
26878834-0b83-4589-b98f-815362ecd48e,Huskies,Bloomsburg,BUP
0767c157-b084-4239-a684-954a22671bce,Huskies,Northern Illinois,NIU
1a11c84d-18be-40d0-a354-f188958e16b1,Huskies,UConn,CONN
7293edba-9810-444b-9df1-709c24d1c522,Huskies,Washington,WASH
0cbc0bb6-596a-49da-a1cb-bfa42b5fcb56,Huskies,Houston Christian,HCU
0dc6b614-f6f6-435c-9872-a4d3be5d834b,Ichabods,Washburn,WASH
e82960cb-8abc-4bee-9624-298bbb623941,Indians,Catawba,CC
47e6bd48-6207-4316-9b89-f1cfef889746,Jackrabbits,South Dakota State,SDST
b6fa0a24-da86-4c1d-aed7-7aad175cd249,Jaguars,South Alabama,USA
b01ba890-a0d2-4b04-a607-a2fc2f5fce86,Jaguars,Southern University,SOU
e97cce3c-9114-4d11-8a72-51466cb417c8,Javelinas,Texas A&M-Kingsville,TAMK
d0212bdb-5dd4-4604-a221-9adf26e6fd4a,Jayhawks,Kansas,KU
86cd96cb-37a6-4dc1-9ab8-faca12b0ca99,Johnnies,Saint John's (MN),SJU
828f719f-d208-4c23-b69a-8db47318a7a8,Keydets,VMI,VMI
53aaad5a-b81b-490e-b04a-b650156cd1db,Knights,UCF,UCF
e1672257-9c7e-44bd-b951-fb8483f5104c,Knights,Carleton,CARL
cc6be95b-af60-43db-ab5d-0bdcfd1614c5,Knights,Middle Georgia State,MGC
