id,name,market,alias
0b1cdc10-d570-431a-90f1-c629130e9d5b,Knights,St. Andrews,STANW
1d1a6543-c77e-4f57-b215-cdaf0e45b0e2,Knights,Kentucky Christian,KCU
5894d650-0c9e-11ef-8c2a-6d54ed8a6bb6,Lakers,Roosevelt,ROOS
8454ad82-5c77-4dfc-a034-8e257bc1c5f5,Lakers,Grand Valley State,GVSU
d34ce724-84bd-40b0-974e-d455f9d96f3a,Lakers,Mercyhurst,MHU
2516eb07-9a48-436c-b8ee-c14eae88a310,Leathernecks,Western Illinois,WIU
fa28c870-d148-11ec-8af1-3598bba809d8,Leopards,La Verne,LAVU
e7805203-b88d-42f2-8d9b-dd66b1b8ae3d,Leopards,Lafayette,LAF
f870de05-89cf-48fc-9649-8cfa325f8f66,Lions,Mars Hill,MHU
2e13191e-eb51-4d25-a3c7-7dec1fbfd3c8,Lions,Lincoln (PA),LINC
12271f62-34bc-47b9-9c9e-f35d9a1de4e6,Lions,Missouri Southern State,MSSU
da19fd0e-e1e4-45a0-b962-6d6d4ce0b257,Lions,Mount St. Joseph,MSJ
2ffd2c8c-9100-46d1-8d33-6e154b0527fc,Lions,Southeastern Louisiana,SELA
c5dea9dd-3129-40e9-ba3d-363f9411a30e,Lions,East Texas A&M,ETAM
d123c57b-846b-431a-a211-0decf17f0e62,Lions,Lindenwood,LINW
917a7888-4be2-4ad5-912d-32f79af931c4,Lions,North Alabama,UNA
99c8011a-35c8-49d9-8ae7-36386b8a4e23,Lions,Columbia,CLMB
c4ae5e6a-75dd-47ad-8a5f-6aa5b20cc2cb,Lions,Florida Memorial,FMU
cf24d789-c074-4cae-b939-958e764e7e0f,Lions,Langston,LANG
ad6bc890-d8ac-11ed-8008-21e6e877c549,Little Giants,Wabash,WABC
95d70b20-14c0-11f0-93ea-170fec45e650,Lobos,Sul Ross State,SRSU
02cd61b6-2dad-4b3d-94cd-1c1c3cdbf3ad,Lobos,New Mexico,UNM
ae68bc50-4135-47b5-b2f1-03d0669e54c8,Longhorns,Texas,TEX
73ab49c8-e08e-436e-bc12-092c34294d4d,Lopers,Nebraska-Kearney,UNEK
52f28fe6-2823-4f26-80ce-605a04e624da,Lumberjacks,Stephen F. Austin,SFA
9019d9cc-d8e7-4241-99f3-9a335b2aabbc,Lumberjacks,Northern Arizona,NAU
3bf5f228-9e03-4050-bb38-b2347d1bf4f4,Marauders,Mary,MARY
2732b3cd-06b1-4644-a813-23d253d60e9c,Marauders,Millersville,MILL
ece6b3f2-ffaf-4700-9b59-206f9791311e,Marauders,Central State (OH),CSU
3797e777-4e75-413f-9866-f9f9ded35a8f,Maroon Tigers,Morehouse,MC
3a860a07-ec2b-4237-b6d0-45e018ebd6b7,Mavericks,Colorado Mesa,CMU
02dc393b-f376-47c0-962f-8994a5d0b968,Mavericks,Minnesota State,MNSU
2a828de7-53d6-4a35-9f55-9aaa226956ed,Mean Green,North Texas,UNT
b1ff8076-e373-4b6a-ab0f-7f8f86bf0370,Midshipmen,Navy,NAVY
826d2817-9ee1-4d72-9079-a555ccb65e15,Mighty Falcons,St. Augustine's,SAU
8d392cef-6e01-4cb7-ac37-b2a1878adea5,Miners,Missouri S&T,MZST
1e1e3a19-cb5a-48a6-b961-a5359d21812d,Miners,UTEP,UTEP
7f6bddcc-db68-4bcc-9450-43274e5556ab,Minutemen,UMass,MASS
0d04c99b-4ff5-4cec-a172-e579a1f8f54a,Mocs,Chattanooga,CHAT
c7384d59-3901-4342-8dbc-31801d925d11,Monarchs,Old Dominion,ODU
bbd829f6-77b1-4ca0-8250-7dd95c47218d,Monarchs,Methodist,MU
f9892793-047e-4c2f-90c3-f705bc95e8a0,Moundbuilders,Southwestern (KS),SWC
8bea15d4-278d-4578-a7b4-dcf3af54c334,Mountain Hawks,Lehigh,LEH
a615af19-5cf1-4377-80e5-70f77446094c,Mountain Lions,Concord,CUWV
decc2870-8660-4f2c-8674-fe05ee6b1b7e,Mountaineers,Western Colorado,WSC
da992ee8-f2dd-4196-a74a-c1ca4cd2d559,Mountaineers,Appalachian State,APP
7268f3da-94eb-43c0-86c0-a37f854d5c9d,Mountaineers,West Virginia,WVU
6ea445c8-99a8-4952-8979-d27b7a39e26b,Mountaineers,Eastern Oregon,EOR
1f2b538a-b87c-48e1-86e2-2396fdfc5bfc,Muleriders,Southern Arkansas,SARK
1cfcf55b-8038-46ad-9a6a-177090ea9b75,Mules,Central Missouri,UCM
79a845fe-3a55-4db9-97ea-aa921e963087,Mustangs,Western New Mexico,WNMU
f257221b-d99d-4b0f-b0e3-6a5bc3f9e165,Mustangs,Midwestern State,MWSU
ec58cf3f-c432-40f7-b6c2-51c712ca883b,Mustangs,Southwest Minnesota State,SWMN
619c5384-3660-44ac-b2ad-597ccb3854c7,Mustangs,SMU,SMU
ff330f91-bacc-4c43-b14e-604c58115ebd,Mustangs,Cal Poly,CP
eeb3ce19-6ddd-4c91-afab-811c6cc81974,Nittany Lions,Penn State,PSU
e38b87e4-46f0-448e-b155-853abea2b437,Oaklanders,Lincoln (CA),LUCA
ec389220-dd6c-4055-b28c-7d1cc4268b86,Oaks,Menlo,MEN
e2debfba-6ab5-41e0-9bf8-ec652a3fbf7b,Oilers,Findlay,FIND
83e1b5c2-16f5-4e61-a297-ee2213b6f767,Oles,St. Olaf,SOC
6fad29be-d988-4014-9640-ad26a14d3bd1,Orange,Syracuse,SYR
935ac597-31d0-494c-801e-6d0b77d016b2,Orediggers,Colorado School of Mines,CSM
6eef6abb-cb49-4f47-8441-775461d12d4d,Owls,Southern Connecticut State,SCSU
515e9431-e87d-4d3e-8916-3ecaa0a05034,Owls,Kennesaw State,KENN
31cc5b49-fbc5-4aca-9196-fbcce6bc6ad9,Owls,Rice,RICE
c14ef8dc-4d15-401f-a47a-74f15f372b04,Owls,Temple,TEM
c951e9e7-f0b8-4da6-9913-b35572316314,Owls,Florida Atlantic,FAU
8cf5c880-678f-400e-b4c2-04ae676ed538,Paladins,Furman,FUR
8e40ed14-9c8b-48a3-9b1a-d40e3c4be484,Panthers,Florida Tech,FIT
a3b7b788-707a-48b7-96f3-96a156e8b1fe,Panthers,Virginia Union,VUU
718baf86-e572-48ea-995e-776da3858fe8,Panthers,Davenport,DPORT
4f250a86-ca47-4a64-aa9d-a08580411e64,Panthers,Kentucky Wesleyan,KY-W
e11948d2-4374-4e02-9453-2cbdf608a60a,Panthers,Ohio Dominican,OHDU
73b194d5-d0e3-49ac-a4a5-cce70ab62e5e,Panthers,Clark Atlanta,CAU
3eaae970-14c0-11f0-93ea-170fec45e650,Panthers,Ferrum,FC
a5ef8db1-5d26-4d7e-af22-b21e380c16d2,Panthers,Pittsburgh,PITT
8e99908e-4ff2-4465-8e1b-156dcf7aa69d,Panthers,Florida International,FIU
4f776283-3758-4325-b633-31a5be257a80,Panthers,Georgia State,GAST
b3364bc0-f76d-11ee-a573-b937b2b50f42,Panthers,Hanover,HANO
9ffed847-1c74-4220-936d-c4ced74f4430,Panthers,Birmingham-Southern,BSC
5b790142-1e09-40cd-b06a-4c2e85893698,Panthers,Northern Iowa,UNI
c33dd300-2cc3-4a53-ab01-be4d65c74e1e,Panthers,Eastern Illinois,EIU
d70a06f4-b708-447b-b05a-f518695cda42,Panthers,Prairie View A&M,PV
0707e866-8121-4f10-b181-af607901ead2,Peacocks,Upper Iowa,UIU
868731af-6062-409f-841d-73e6f8ec3b99,Penguins,Youngstown State,YSU
882d5415-fa65-40a0-9cdf-afe51ca30ce0,Phoenix,Elon,ELON
e19e9d6b-2339-499f-a370-68142810c920,Phoenix,Cumberland,CUMB
88006ae0-74e0-4d9a-a447-7c7bc3275a42,Pioneers,Tusculum,TC
053ad147-4bfd-406a-897e-04209cb444e8,Pioneers,Glenville State College,GSC
c4f1932a-16ec-45b7-a321-38acef929d03,Pioneers,Sacred Heart,SHU
900df16a-e89b-4806-886c-f2413343d0a7,Pioneers,Wayland Baptist,WAYB
bfe1b361-fed9-4d5c-a98a-c1915ced488d,Pipers,Hamline,HAML
e3b9e7df-4b69-4d27-9948-59491c29be86,Pirates,East Carolina,ECU
55da9c15-db47-49d1-9a39-78ef11f2051b,Pirates,Hampton,HAMP
46d9d950-d8ac-11ed-8008-21e6e877c549,Pointers,Wisconsin-Stevens Point,UWSP
2c6f6630-3015-11f0-89fb-dbc14ef36751,Pride,Greensboro,GRC
67d944c2-f236-470b-bee6-85c58ab8094d,Privateers,SUNY-Maritime,SUNYM
c57c0ee8-068f-406b-a05d-974c717f82c1,Quakers,Guilford,GC
44c0deff-f542-4afe-a5c7-43df3bd51d5b,Quakers,Penn,PENN
3a4f3861-0fb8-42e0-93b5-8fd41fa82192,Racers,Murray State,MURR
2dec939a-f303-43ac-964d-37e81f75e286,Ragin' Cajuns,Louisiana,ULL
411a9916-0398-4b58-9210-fd81e5e6fe32,Raiders,Shippensburg University,SU
84a2e6d9-1c1b-47f0-ba71-10dc03f05a0f,Raiders,Colgate,COLG
bad5aaf6-1c72-4c27-9c34-10f915570646,Raiders,Southern Oregon,SOR
97673f68-cb54-4025-abe6-c8ea0e2ec7d9,Rainbow Warriors,Hawai'i,HAW
afc35bbf-6f0a-4710-9034-edb2f4d0c1c1,Rams,Winston-Salem State,WSSU
ca9c4181-7c06-4e8f-b752-27ee5327295e,Rams,Angelo State,ANGS
716894ad-f6db-4f00-9282-1a10a18665d5,Rams,Shepherd,SHEP
04f8c610-fe83-4b44-a3fc-02394869b81f,Rams,Colorado State,CSU
f4593f19-1082-4238-b519-09faadbeca37,Rams,Fordham,FOR
50767f7e-8543-4b94-b2b7-486ea647b5c1,Rams,Rhode Island,URI
c0e09611-893e-426c-ae6e-873a65f33b69,Rams,Texas Wesleyan,TWU
cbf74a20-45d7-416e-ac9a-cb4965564005,Rams,Bluefield,BLUE
dd048090-4399-420b-97bd-c0774ac89fc7,Rangers,Northwestern Oklahoma State,NOSU
184584ac-2cee-4c66-b207-552fe3dc94ab,Rattlers,Florida A&M,FAMU
851e306c-edee-414a-949d-c6a69f435a03,Ravens,Franklin Pierce,FPU
37da21e0-fa1e-11ef-a78f-778dbdf44fb0,Ravens,Westgate Christian,WEST
52dc23de-c6ba-4467-b964-a433658eded2,Razorbacks,Arkansas,ARK
5f105ef1-4d01-45a5-bfbb-497ee86a8eba,Rebels,UNLV,UNLV
e3df6700-2881-4b02-a170-f397bb5718a9,Rebels,Ole Miss,MISS
d4e8867e-8465-451e-b196-5e152769f023,Red Flash,St. Francis (PA),SFPA
6c04ed00-92e9-40ae-8a83-c4733e81f2b3,Red Foxes,Marist,MRST
22083fa4-8d9c-4ccc-8c33-cda772954099,Red Raiders,Texas Tech,TTU
fd1996f0-d33a-11ed-a207-11b55144eb6a,Red Raiders,Northwestern (IA),NWIA
b33187c4-a906-4cff-b15b-f1bcb410a743,Red Wolves,Arkansas State,ARST
25a0e60a-2452-494b-8d9e-5177962cf569,RedHawks,Miami (OH),M-OH
e0f7a166-aa14-4979-9d7d-44f36c1e13a6,Redbirds,Illinois State,ILST
0a15a1ce-e029-4a73-9cec-dabfebc6d549,Reddies,Henderson State,HSU
4eb165ff-ebe8-4a9e-8a57-34ec90f112e4,Redhawks,Southeast Missouri State,SEMO
72566033-9632-432f-b63a-3942e54bd7c5,RiverHawks,Northeastern State,NESU
b845a41f-2606-478f-a458-3fee79588ad8,Roadrunners,UTSA,UTSA
692e1f0e-3c3a-4223-b2cf-7bbc58cf4977,Rockets,Toledo,TOL
60190587-8218-4622-9a55-f33560b7d18f,Royals,Bethel (MN),BETHM
2ed1462d-6670-4094-a86d-d723ae3b1886,Royals,Warner,WARN
c6ce892d-c14d-44cd-ad3a-7d4ed60ee1f9,Runnin' Bulldogs,Gardner-Webb,WEBB
23efdc8b-f31b-4827-bc04-15cdd9edbe78,Saints,Limestone,LIME
a7fea04a-5e83-41b6-8311-bcdb80ea7f4b,Saints,St. Scholastica,CSS
f2874e00-e446-11ec-997e-b9b31b9613e9,Saints,Thomas More,TMC
03ccfba9-247e-42d3-b9ce-66cb2730c059,Saints,College of Faith - Charlotte,CFC
3ef463a9-30ac-42a6-ab8c-ce34fb66ca79,Salukis,Southern Illinois,SIU
bd0fbdec-b0a9-4fbb-860f-6ee0ddded24f,Savage Storm,Southeastern Oklahoma State,SOSU
a60012f8-dc22-4c7d-9d1b-c00cdc3e9c97,Scarlet Knights,Rutgers,RUTG
311eb983-3141-4a6e-b61f-27ef1743b8fd,Scots,Maryville (TN),MVC
68e4ccc3-2268-4089-af65-d891b0c9c673,Scots,Monmouth College,MONC
966bcc98-4e61-42cc-9de6-3151e002efe2,Seahawks,Salve Regina,SALV
a676268a-159e-4625-bb5d-b3929c1f67f6,Seahawks,Wagner,WAG
82adc0a0-d140-11ec-bd73-5fb6b9dd2642,Seahawks,Keiser,KEIS
0fe698d9-b78e-4da5-bc92-c45d84671082,Seawolves,Stony Brook,STON
1c792ab1-d640-48f2-b796-6a81c7b14eaf,Seminoles,Florida State,FSU
5adcf237-519d-485c-aea6-81af204cb99b,Setters,Pace,PACE
b3eaa1b0-3e95-417d-80e8-77d3b93f23ac,Sharks,LIU,LIU
f9e24477-caf3-4be2-ae6a-26dfcbb26cfc,Skyhawks,Fort Lewis,FLC
90d576f6-50f9-42bc-aa31-92bfd0597cb1,Skyhawks,Tennessee-Martin,UTM
642dacba-ddf7-4a1f-bcc8-72b0e6f74dc4,Skyhawks,Stonehill,STNH
af78bbe6-aae3-4a2b-af93-836bb0e35fad,Skyhawks,Point University,PU
242f21d8-7372-4359-a04f-4d467ead22d6,Sooners,Oklahoma,OKLA
edc91db3-9a77-4af6-aa9b-b8a67930ba51,Spartans,San Jose State,SJSU
1cdf66a2-f157-4b4f-ad37-bd31e268f0ae,Spartans,Michigan State,MSU
dde53ce9-ee62-44e6-98c5-060a9a97bd10,Spartans,Norfolk State,NORF
1e64a215-05f4-46ff-8840-058348de0d97,Spartans,Missouri Baptist,MBU
05639ea0-a3e6-4d56-b257-366545b0ff4d,Spiders,Richmond,RICH
42f93ad6-d650-4f44-9871-39d40945ad68,Stallions,North American,NAU
dfde9bcf-f6ed-44a8-ae71-5b37245ad7da,Statesmen,Delta State,DSU
4c6f21e2-622f-4ea7-8667-4820ae54a16e,Statesmen,William Penn,WPU
31ae1b90-6963-4d51-86dc-c3420dc5d499,Steers,Texas College,TEXC
97d4ea8b-cd88-4689-b0b0-e59214166522,Storm,Lake Erie,LEC
00fd8418-0e62-4366-9a2a-d5f72850066c,Sun Devils,Arizona State,ASU
c717c1e3-3ab7-439c-9b75-dff83fc138f5,Swedes,Bethany (KS),BETH
24215f91-06e7-4d28-addf-10e499c15db2,Sycamores,Indiana State,INST
e7ce7680-f058-11ee-89df-6558e107cb95,TBD,Team,TBD
79368b86-8bb0-4c66-8189-b836d039c207,Tar Heels,North Carolina,UNC
f6dac8ea-c477-45f6-b6dd-aa4957acb09a,Tartans,Carnegie Mellon,CM
e2a7ee48-c096-4aac-a7a2-4f1f35baa835,Terrapins,Maryland,MD
46188043-b51d-41f5-9e76-b72ee3263ccc,Terriers,Wofford,WOF
ed05b9d3-0086-49bb-9ea5-329ab0d0729b,Texans,Tarleton State,TARL
bb4d3df3-9a14-4bc9-9e50-55ccf13623a9,The Rock,Slippery Rock,SRU
67f319bb-fdae-4d0c-81ca-544c08c86f94,Thorobreds,Kentucky State,KSU
fe3d6610-e0c4-49d2-bf20-3885dec77c94,ThunderWolves,CSU-Pueblo,CSUP
65736666-38a3-4737-9bea-785641533719,Thunderbirds,Southern Utah,SUU
77ffe1ca-a84c-4779-9293-345dcfb2c4ce,Thundering Herd,Marshall,MRSH
262fb885-6414-4d94-9cd1-5b53ab1a631a,Tigers,West Alabama,UWA
24c7f92b-6d94-4e3f-b9ed-c1003ee7e85f,Tigers,Fort Hays State,FHSU
4b3b68f4-aa9a-4029-9a43-ebd174f43a0e,Tigers,Savannah State,SAV
fee68c38-6b2c-452a-968b-5dd2d363b18d,Tigers,Benedict,BC
187d4a95-91e1-4db4-a8dd-8a412bab73e4,Tigers,East Central,ECNT
99b5c888-6981-4f76-9920-1f144ecd219d,Tigers,Ouachita Baptist,OBU
95404613-f4f0-4280-ac27-85419215f8d1,Tigers,Clemson,CLEM
7c3a4847-5a1d-422f-b15b-dcc5f8cc5e24,Tigers,Memphis,MEM
772536c7-c3e8-40d1-ac6e-232d719dc052,Tigers,Missouri,MIZZ
e5bbd1bd-0d65-4581-8d9c-58b33fd5ce62,Tigers,Auburn,AUB
ffca4209-dbfa-4597-b25a-ed19bb351037,Tigers,LSU,LSU
5057e06b-1f2a-49ec-87fd-af30ad27b6ef,Tigers,DePauw,DEPU
6e98e07c-0a7c-43f5-aeac-580f0bfe110e,Tigers,Wittenberg,WITT
c4d1b382-e6a4-4fce-aae8-d0a6ec133e8c,Tigers,Towson,TOWS
bd9c2213-ffd1-4009-aa75-37f5bdfc4f03,Tigers,Tennessee State,TNST
d7a03859-f629-4b91-af0a-3bd86a6a3e7f,Tigers,Jackson State,JKST
f5682334-edd4-42ef-a4fb-5a1474875b9b,Tigers,Grambling State,GRAM
f9ae197b-be07-4c7b-9149-2e134cf4b677,Tigers,Texas Southern,TXSO
fbd30b5d-6d84-49f7-abf1-c2c73f9e2458,Tigers,Princeton,PRIN
f569e80e-ddce-4de6-a5cd-427f3e1454d0,Tigers,Edward Waters,EWC
115a1013-4575-4c5b-b96a-9408deba6036,Tigers,Campbellsville,CMPB
ba400900-033a-11ef-ad9e-ef53d092d221,Tigers,Georgetown College,GC
1238697f-d458-423c-856d-86dbfbfb42ff,Timberwolves,Northwood,NWOOD
8320133e-859d-435a-b2bd-d3061afd07dd,Titans,Wisconsin-Oshkosh,UWO
36680161-4534-4723-bc72-84066a84ffe9,Tommies,St. Thomas,UST
3faf7dcc-91ed-4398-86ba-80122955315b,Toreros,San Diego,USD
3415df55-483b-47e9-a138-568151b1d773,Tornados,Brevard College,BVC
91d73565-e7a5-492d-9b2d-0201fb2be141,Trailblazers,Utah Tech,UTU
00cbe6eb-c9c2-43d4-8158-6952066f0d2b,Tribe,William & Mary,WM
206ecad6-3883-4171-901e-f0b6578f036f,Trojans,Virginia State,VSU
71c1879b-9dfb-43a2-8476-c9cd283c0827,Trojans,Troy,TROY
8f496f34-14e3-4ca7-958b-53f6da0b74d6,Trojans,USC,USC
00470517-9853-44b2-8ecc-4d90ea5a76b3,Trojans,Trinity International,TIU
72638a86-ccd4-46b6-aa0d-d14066b11966,Trojans,Taylor,TUT
28e1dbb0-1295-42ca-bda1-fddb122aed2b,Utes,Utah,UTAH
987bccc6-f5c6-45a2-b0a5-a25702e5c3d5,Vandals,Idaho,IDHO
e9c96540-09a1-11f0-9dc6-ad27af2cf889,Vaqueros,UT Rio Grande Valley,UTRGV
c31df8a8-d67c-40b2-bc27-7cbf7210cae2,Vikings,Elizabeth City State,ECSU
e95bb7e5-4d32-4506-9aaf-7b7a3b47bb73,Vikings,Augustana,AUGU
3b35771a-7df6-46d9-b018-3ad0d43afda8,Vikings,Berry College,BERRY
1e3f5ade-a73e-44d5-a042-0a32f291d6f4,Vikings,Portland State,PRST
ac95cbb7-f2b8-4573-8963-dcff3acfbfd9,Vikings,Grand View,GVU
9ecb9f6b-df4a-4a92-aaa4-5d50a5286bdd,Volunteers,Tennessee,TENN
dabbef22-d1d8-4974-9174-487ab0632026,Vulcans,PennWest California,CLFV
4e1fc37e-1106-4a3a-aba6-70d311cf7c80,War Hawks,McMurry,MCM
6370f943-c638-43f3-8c6b-740e6c4a8999,Warhawks,Louisiana-Monroe,ULM
7d4be479-e23d-451e-9533-b01fa875a782,Warriors,Wayne State (MI),WSMI
f2ef8b8b-3e50-49a4-8aa1-1c4fa95b1e11,Warriors,Winona State,WSU
6750e040-3194-4373-991f-dcd24a3e6734,Warriors,East Stroudsburg,ESU
5490b68d-5834-47d8-bddc-d78005b917f1,Warriors,Merrimack,MRMK
c6525318-4dc0-4080-8f8d-52ef0123d8a2,Warriors,Waldorf,WC
c8a2e426-e152-4c79-8f7c-33372a42e1a7,Warriors,Webber International,WEB
a30264db-f7dc-4ba4-b5f0-7d5ccdeae70d,Warriors,Bacone,BAC
9784f0b3-d6ca-4c9b-9dca-377c40e76581,Warriors,College of Faith (AR),CFAR
57458416-bf4a-4191-b495-6ad4474bca4b,Wasps,Emory & Henry,EMHE	
44164db9-62ff-4e9a-a7d0-1ba7cb719ea9,Wildcats,Central Washington,CWU
3f2d922f-40aa-437e-8610-72f48d63d3d8,Wildcats,Northern Michigan,NMU
6ed1a628-7559-4e9f-98f5-1709d6a111fa,Wildcats,Wayne State (NE),WYNST
0a45c61e-24f5-4e76-a28c-0d2af432bf18,Wildcats,Fort Valley State,FVSU
5941ffa3-cdd5-459b-ab61-fef120b929b2,Wildcats,Kentucky,UK
8c345b64-d751-44aa-852f-8c30db72ffdc,Wildcats,Northwestern,NW
0dd26ea7-79fb-4ea8-bf48-7c31108e14a3,Wildcats,Kansas State,KSU
9e33183c-7e35-4738-9051-719dd7b32e9c,Wildcats,Arizona,ARIZ
158b2ba8-ca8f-429e-b2e1-053ada5bf469,Wildcats,New Hampshire,UNH
2f75b2cd-5c06-4c39-a191-251c9a47376b,Wildcats,Villanova,VILL
5a1b9269-0c98-48cc-9d0a-1692b9f52d0b,Wildcats,Weber State,WEB
a7077ca3-a4e4-427d-9c8a-c16b9dcb3472,Wildcats,Bethune-Cookman,COOK
c556a8d0-3c67-4a02-a3ba-2e74398ba3f2,Wildcats,Abilene Christian,AC
cb71f759-0c22-4be7-babe-3cb849fd1b5e,Wildcats,Davidson,DAV
dbfc255d-ee7c-4b1a-9b42-dd822f7ec901,Wildcats,Louisiana Christian,LC
d24329bd-f636-475d-bccd-50fc18071945,Wildcats,Bethel (TN),BETHT
ddb9ab12-01d2-4d1c-b40d-39790c1837c7,Wildcats,Indiana Wesleyan,IWE
0c8fc8f1-0659-49dd-8668-436c3812089e,Wolf Pack,Nevada,NEV
034ac81a-311c-49f4-8c45-ddcef7777bdc,Wolfpack,North Carolina State,NCST
d3e8c416-e643-4d5e-be9e-c598a150b234,Wolverines,Michigan,MICH
e6d61910-fd59-4be8-b404-6d6223c1308c,Wolverines,Wesley College,WC
5bd3392e-c876-45c3-aa04-3c668d1bec85,Wolves,Newberry,NC
dd35a796-5290-4866-a4d2-4abc6849ba6d,Wolves,Western Oregon,WOU
5c6f90b9-651c-4f9d-b118-9bee6b77ca80,Wolves,Northern State,NSU
3dbd5f40-3769-11f0-b33b-01ab33fae7a6,Wolves,Western Connecticut State,WCSU
25c0eb2d-d8a8-45e5-85ec-fcb99f6c655c,Wolves,West Georgia,UWGA
bf1b2f36-51cc-4d0e-b033-4c99e29dd6f1,Wonder Boys,Arkansas Tech,ARKT
4dfa3520-e83f-4810-b9b8-d4eebf6afd6c,Yellow Jackets,Black Hills State,BHSU
14dd087b-eee6-4e89-a923-d9c0968c2309,Yellow Jackets,West Virginia State,WVSU
dbeac1b1-17ab-475e-a485-c66573a55954,Yellow Jackets,American International,AIC
afd132f0-14be-11f0-9f36-d9ba58a137df,Yellow Jackets,Allen,ALLN
5ff038e1-6e3b-4cbe-90b8-751f783cd7a9,Yellow Jackets,Georgia Tech,GT
a15ba9c7-77a2-4ced-83be-f70d1cb92df6,Yotes,College of Idaho,COI
a90583d2-3576-4abc-906e-974e84a4b2f0,Zips,Akron,AKR
